"CallFailures","SubscriptionLength","DataUsage","VoiceMinutes","CustomerSupportCalls","ContractType","MonthlyCharges","RoamingUsage","Churn"
1,13,4.4598331884481,1952.67664734274,2,"Monthly",51.6238304227591,1.03771081892774,0
1,18,5.41787161491811,4264.07254999503,0,"Monthly",94.0075181052089,2.4656905210577,0
10,1,1.61754461470991,211.437756661326,3,"Monthly",58.8870111852884,1.6410956159234,1
13,9,6.93053540308028,2123.61175566912,4,"Monthly",61.7141203396022,3.78104771254584,0
1,11,7.97274365555495,111.95273254998,5,"Monthly",46.5604207664728,7.34482124680653,1
1,5,7.73586589144543,160.356763517484,3,"Annual",51.4952251315117,2.84281354630366,0
9,14,2.13289439678192,491.05879268609,0,"Annual",43.9542579837143,3.79790088627487,0
4,3,2.03604418085888,4713.98776280694,3,"Monthly",74.3730290420353,9.94367133826017,0
9,5,6.3324666605331,3213.7855340261,4,"Annual",80.6553494557738,2.60868995683268,0
16,11,7.61008010711521,734.458756633103,5,"Annual",56.4738090895116,7.26258469279855,0
16,14,8.07967222994193,2197.56656559184,1,"Annual",50.3388232178986,6.02952262153849,1
4,16,8.28922379529104,2026.12455468625,4,"Annual",51.9160133041441,8.70247358456254,1
2,5,1.18570909835398,1157.22846472636,3,"Monthly",34.8869623802602,6.66316906921566,0
13,8,2.81343105249107,3437.20738077536,3,"Annual",81.2887096405029,3.19087650394067,0
13,6,8.4682101663202,1085.57746047154,4,"Monthly",35.6441007740796,2.24072304787114,1
0,21,1.08489253325388,4155.19893052988,5,"Monthly",53.6285051889718,4.17837613960728,1
4,4,0.174967097118497,3546.88743478619,5,"Annual",71.4731687493622,0.302483704872429,0
2,5,4.1341461148113,2616.01095669903,3,"Annual",46.9013847596943,9.96980658266693,1
12,24,5.90861889068037,268.03596294485,1,"Annual",23.6170096695423,6.8883658782579,0
10,12,5.16315830405802,3122.77932884172,4,"Annual",43.5080626793206,2.03187219332904,1
19,18,9.34696276206523,3864.11562911235,5,"Annual",69.2305239662528,7.92481669923291,1
16,7,2.60512409266084,1912.98561287113,2,"Annual",26.5789948217571,2.60209345025942,1
19,13,7.10702441632748,3366.95468169637,4,"Monthly",26.1737089417875,5.97744021331891,1
3,10,1.68148030061275,144.388172775507,2,"Monthly",95.6790132261813,4.43693252280354,1
19,16,8.19872366730124,960.665597813204,0,"Monthly",45.4732704721391,1.31183874793351,0
10,4,7.50107024563476,3666.41608299688,3,"Annual",40.5544239468873,8.65282828453928,1
16,2,2.89995930157602,2305.33114168793,4,"Annual",27.8179397061467,6.60020886687562,0
8,12,1.79813035996631,2242.62688076124,2,"Annual",48.1468753702939,0.0134536088444293,0
16,13,6.17291934322566,4070.4912180081,2,"Annual",97.2326895035803,6.14274097140878,1
12,1,6.12301987363026,4548.448799178,3,"Annual",62.7649692632258,9.79992493754253,0
16,15,8.65718859713525,4558.1933890935,1,"Annual",79.5817936770618,4.57751698791981,0
19,20,6.3971645059064,4581.57436340116,2,"Annual",40.6520366109908,1.3702221843414,0
0,12,0.918993100058287,4658.7620920036,1,"Monthly",68.6786031723022,7.79168761800975,1
16,15,8.6737715266645,2697.74327869527,5,"Annual",21.7499474063516,1.09993341378868,1
0,16,8.41754328459501,3223.53133931756,1,"Monthly",85.1310879923403,8.08070863364264,0
1,17,4.9549080664292,303.489313228056,2,"Annual",73.8505378365517,3.66071140859276,1
7,17,0.793726730626076,2075.44508040883,0,"Monthly",92.3162935115397,1.49766939459369,1
15,1,0.216505031567067,2585.62500006519,3,"Monthly",75.9718335419893,7.44902015430853,1
2,17,3.08966828510165,3378.11636156403,4,"Annual",24.5979005657136,0.194363384507596,1
4,10,7.31681073782966,1812.11909628473,0,"Monthly",52.2235044278204,1.97261078981683,1
12,3,9.95638922788203,1990.80291204154,0,"Monthly",36.6290983557701,0.619756542146206,1
11,17,4.55086637288332,1224.62917119265,0,"Annual",43.4426400251687,0.303288092836738,1
0,4,6.95207372074947,789.744124049321,2,"Monthly",82.2066180035472,3.11723608989269,1
18,11,9.44656757870689,2653.70819834061,4,"Annual",36.8632028438151,3.12117668800056,0
4,7,4.63808591011912,4003.52693977766,4,"Annual",45.2262009866536,9.69257569406182,0
14,10,7.06742706242949,2213.77218607813,5,"Annual",97.9741783626378,6.28636185312644,0
5,16,8.36152115603909,3781.82708402164,1,"Monthly",72.9708510451019,2.54489030921832,1
15,7,0.487741981633008,3190.50059653819,1,"Monthly",50.6620976701379,8.06525076972321,1
9,3,4.03689506929368,4481.73127719201,0,"Monthly",73.3414482325315,1.04436317691579,1
6,18,5.40661301231012,1915.18347710371,1,"Annual",58.8702818378806,8.72797828866169,0
8,21,7.32966251671314,4760.9948227182,1,"Annual",61.7463092319667,7.21957302652299,0
8,11,1.45885098725557,3553.32104023546,5,"Monthly",63.4144608862698,3.3216046448797,1
2,5,3.65199354011565,4647.35191082582,0,"Monthly",97.3227555677295,8.04738974198699,0
17,16,0.199870280921459,1873.63740056753,2,"Monthly",52.7043843455613,9.28262996952981,1
20,13,0.0925575522705913,3925.18123495393,4,"Monthly",60.2372146584094,7.26256597554311,0
14,4,7.9600104666315,1095.54683440365,0,"Annual",99.326193574816,8.84504060959443,1
14,19,6.81674937950447,2427.30036028661,2,"Annual",56.0101496614516,0.311978266108781,0
19,24,0.260961642488837,3406.14147717133,0,"Monthly",59.6287574246526,3.21937886066735,0
15,15,3.04507424356416,2318.16873187199,5,"Monthly",78.3902164548635,1.53073258930817,0
0,8,9.48340498143807,4695.7162709441,5,"Annual",31.045107729733,8.1933868676424,1
5,3,2.83118510618806,1699.26761300303,4,"Monthly",63.7294894270599,6.15030302898958,1
10,23,3.5870298394002,1.91287137567997,3,"Monthly",69.8521462269127,8.54645442217588,1
8,9,5.01514861127362,1086.91627043299,2,"Monthly",24.0945240110159,0.360347421374172,1
19,23,2.65306398738176,180.329756112769,0,"Monthly",89.0719713643193,0.835543044377118,1
12,13,9.10291286185384,1741.16986687295,4,"Annual",59.6938027627766,4.17720061726868,1
4,5,1.80575767531991,489.768155384809,0,"Monthly",32.3301207646728,9.36048271367326,0
10,12,6.1617932934314,3651.69339231215,5,"Annual",29.0554867684841,2.2254922427237,1
14,4,0.479102551471442,3679.01021847501,5,"Monthly",96.2101461738348,4.68906354391947,0
20,10,8.00046385498717,3248.8081860356,1,"Annual",66.3198472559452,8.33575562108308,0
1,3,6.61591743584722,4428.30955726095,4,"Annual",68.6729887500405,6.92288029706106,1
5,7,7.35346518456936,569.874766515568,3,"Monthly",42.8305979445577,3.20270587224513,0
0,6,0.435076963622123,1349.71787803806,5,"Monthly",54.227503221482,4.65251052984968,1
13,17,5.40462272241712,4422.56261245348,2,"Annual",21.5468534268439,1.30573663394898,0
15,20,6.25582119682804,4857.55264875479,0,"Annual",84.5701085031033,2.44797416497022,0
16,10,7.48928237240762,4508.3632634487,3,"Monthly",44.5675869844854,2.09563293028623,0
10,20,1.49535739794374,3481.16833367385,1,"Annual",26.4270962961018,9.3654771335423,1
17,12,4.44995187455788,4654.86152330413,1,"Monthly",55.545666385442,4.09952618880197,0
1,20,6.99291763361543,3740.67996977828,1,"Annual",94.4695951789618,9.05588119290769,0
9,3,1.05775438714772,552.762377774343,0,"Monthly",92.0426563732326,6.27334071556106,1
3,18,7.71906464127824,2691.85485201888,4,"Monthly",42.1594859659672,1.42364995088428,1
19,3,6.35942932451144,1698.69666802697,1,"Monthly",77.2118020616472,9.5649674278684,1
14,15,5.92303083511069,3625.54620252922,3,"Annual",35.0462272204459,4.9365554517135,0
6,12,0.113688409328461,1705.2835796494,2,"Annual",80.0257338769734,4.33702242560685,0
16,15,0.199966614600271,3753.50697548129,0,"Monthly",43.9156184904277,7.05032672733068,0
4,3,1.62015242036432,1629.67711570673,2,"Annual",73.3233237825334,0.655440937262028,1
19,20,0.683185334783047,1439.96198778041,5,"Monthly",60.990412030369,0.371536388993263,0
17,23,4.7626046417281,1430.69639219902,0,"Annual",20.4662574082613,9.99272772809491,1
8,6,9.83219652902335,1027.38541783765,4,"Monthly",33.7554291635752,3.26317240251228,1
10,10,4.36141413869336,1438.6809815187,5,"Annual",68.4491056203842,6.21698880800977,0
5,6,9.48046677745879,1326.76160545088,3,"Annual",20.4982188157737,6.83851555921137,1
9,11,3.3711068960838,829.421002417803,3,"Annual",82.7445584535599,4.65240806108341,1
8,1,4.92323265178129,821.800213307142,4,"Annual",64.6340353041887,3.64510325714946,0
18,10,8.38568359380588,1433.88759577647,4,"Monthly",26.184842530638,9.91260785609484,0
8,3,8.26047112233937,2558.89423191547,3,"Annual",84.3798332102597,0.204626200720668,1
10,13,1.42396595096216,1849.65432272293,4,"Monthly",39.2343112826347,6.59530696226284,0
18,5,1.15452534751967,4707.7233006712,2,"Annual",53.3486341312528,0.689540868625045,1
20,10,0.0447911908850074,2883.8753385935,5,"Annual",27.4109455756843,5.87229420198128,0
3,16,7.41241118172184,2685.65397011116,2,"Annual",72.3990846052766,1.78014943841845,0
9,14,7.82437536632642,3638.12018069439,4,"Annual",71.0787143930793,4.21201543882489,0
16,1,2.13144502369687,1584.4829462003,5,"Monthly",82.1367691829801,5.69163358770311,1
20,1,5.17988223116845,4154.68374849297,3,"Annual",58.5480238683522,3.443070393987,0
11,11,1.91707639023662,3305.85748772137,0,"Monthly",33.3736472949386,0.345838216599077,0
20,14,4.56803837325424,1058.09192289598,1,"Monthly",88.0399132706225,8.7451236974448,1
5,1,5.26583177736029,1740.3510317672,1,"Monthly",96.4666504226625,6.91476779291406,1
14,20,3.47815718036145,2584.84668913297,5,"Monthly",54.3764389492571,7.57140557980165,1
8,3,7.41519489558414,4530.42175271548,1,"Annual",36.584310233593,8.56232867576182,0
9,23,0.458017224445939,4951.23289641924,1,"Monthly",79.4124164804816,7.28050192585215,1
17,3,2.84640626981854,1461.09290537424,1,"Annual",61.6111434623599,2.85967961885035,0
6,23,1.70369920087978,1610.44091568328,5,"Monthly",44.8890110105276,3.57747446978465,0
13,17,2.75061261607334,3145.51587100141,2,"Annual",97.2394801490009,8.27438937034458,0
11,19,6.94067851873115,3852.40207775496,2,"Annual",68.6429035663605,1.390635734424,1
20,19,8.4774571377784,1146.141680656,0,"Annual",67.3924684338272,8.34747938904911,1
18,23,5.07506089517847,1212.40419452079,4,"Annual",27.6871027052402,1.11434270162135,1
9,22,9.53538585454226,654.025564435869,1,"Annual",59.0812907367945,4.93152061244473,0
4,14,0.779625752475113,4283.22745487094,5,"Annual",27.5643160194159,7.44845677167177,1
1,1,5.22605518810451,500.623440602794,3,"Monthly",30.2490141429007,3.59450729331002,1
2,6,7.2513739252463,3536.50472592562,3,"Annual",44.6129511855543,4.988351049833,1
1,6,1.00299560697749,2722.11718373001,5,"Monthly",29.8847212642431,4.24582362407818,0
13,14,7.84177443012595,896.273236721754,5,"Annual",71.1840046010911,0.24778287159279,0
15,17,4.49962196638808,970.276476582512,1,"Monthly",43.3657818473876,0.302211598027498,1
3,20,4.46451005060226,4236.81772314012,0,"Monthly",89.1429136879742,9.40693531418219,0
20,20,7.30111550772563,3367.7518251352,3,"Annual",46.5839500539005,7.12379471631721,0
5,8,4.93463017046452,4349.30933057331,5,"Annual",36.9488962925971,7.55924691446126,0
19,9,1.07250792905688,3128.97090800107,0,"Annual",96.1433847248554,6.31332565564662,1
20,4,9.20603174250573,4056.63963407278,2,"Monthly",42.6271997950971,3.41709779575467,1
19,7,2.40201985230669,4671.00187321194,3,"Annual",42.9338314011693,4.39190154196694,1
10,4,6.53519028099254,14.096979284659,0,"Annual",43.6483540013433,9.6073321858421,0
0,15,8.8426085235551,2371.535935672,2,"Annual",30.0792182981968,0.0327905709855258,1
13,7,8.88743886956945,2785.90649017133,4,"Monthly",87.7978537231684,5.94894626643509,1
0,15,9.75532206008211,1089.2154474277,2,"Monthly",80.8742516487837,6.14939944120124,0
3,16,4.82022884534672,4678.64911537617,4,"Monthly",79.5046316646039,0.650799579452723,0
12,13,0.961798992939293,4888.96185997874,5,"Monthly",65.0921519286931,7.14072684757411,1
5,17,9.3049501045607,2159.93809862994,4,"Monthly",44.0902868844569,6.69699176913127,0
11,15,3.16338130738586,4039.6751370281,2,"Annual",63.6099592782557,1.90999509068206,1
6,1,4.69835338881239,1276.11241303384,4,"Annual",50.9637554362416,3.02258912241086,0
11,23,5.5605398491025,2944.60751465522,5,"Annual",94.6056507527828,8.43520797789097,0
4,19,8.20624713087454,2193.44364362769,5,"Monthly",87.4610644578934,8.4445780608803,1
17,8,6.35864625452086,938.669303432107,3,"Annual",87.7521605417132,7.18048885697499,1
6,16,3.65130371646956,42.9259042721242,2,"Monthly",72.1442153863609,0.690063594374806,1
12,14,4.80121462373063,1907.11729344912,1,"Monthly",90.3915928304195,1.17417215602472,0
1,11,1.40739541267976,637.491089291871,1,"Monthly",97.5502623990178,7.78190285433084,0
2,10,2.3828856064938,4804.6119697392,4,"Monthly",52.2736275196075,1.68881618184969,1
0,15,8.41732726665214,2326.17101049982,2,"Monthly",45.0082177482545,8.25776438461617,1
14,18,8.1251566647552,1166.82613850571,0,"Monthly",54.6969383768737,4.12645285250619,0
19,2,9.89162171492353,3991.16556858644,4,"Monthly",52.1415124461055,4.86800740938634,0
10,8,7.29431886924431,3351.80867346935,2,"Monthly",57.3185840435326,1.60963840549812,1
8,16,3.72258285526186,2919.9486260768,3,"Annual",44.870564173907,6.77886318415403,0
9,23,5.10378681588918,3335.74582124129,1,"Annual",36.3408600538969,1.47767771501094,1
6,23,9.29064088035375,3696.75572845154,3,"Annual",52.2076593339443,1.95116677088663,1
18,5,5.78470988664776,3355.66843743436,1,"Annual",29.3697679974139,9.13029313320294,0
17,24,4.06363719375804,755.062040407211,3,"Annual",96.480749938637,4.0224340884015,1
11,14,2.11886999197304,3031.6356709227,1,"Annual",72.2376153245568,1.23856124235317,1
9,7,8.22124858386815,4656.65052877739,5,"Annual",52.1679499931633,4.53702463069931,1
8,5,4.91661362815648,1906.09623095952,3,"Monthly",54.2614966444671,6.02893267758191,0
18,12,1.61284650210291,4415.35182762891,4,"Annual",24.0497640520334,8.53553872322664,1
14,6,7.09892147919163,3500.09278510697,4,"Annual",60.0698437169194,0.595886015798897,1
13,21,6.08590121380985,3657.287042588,4,"Monthly",30.4408225789666,6.02614658651873,0
2,17,1.10353290103376,1407.9284388572,1,"Monthly",90.523944273591,4.97151389950886,0
19,21,2.22534619038925,2156.74974140711,4,"Monthly",95.5233819596469,7.19644244993106,0
9,16,5.46573046594858,3630.80212613568,5,"Annual",39.637335408479,7.14888206450269,0
1,23,0.881697477307171,4027.70390035585,5,"Annual",37.4373606219888,2.37932339077815,0
16,5,1.29058530321345,2175.24345614947,3,"Monthly",98.0169806443155,8.66725334199145,0
17,6,7.43773977970704,1338.00305076875,4,"Annual",33.1432263553143,2.61313871480525,0
18,5,8.83042616769671,3918.41482021846,3,"Annual",46.3421610929072,1.31496549583972,0
13,1,9.46262503042817,949.570302618667,5,"Annual",76.0273725166917,1.88746173400432,1
16,22,2.570885210298,825.502832885832,5,"Annual",82.6080876216292,2.28034401545301,0
9,20,2.1520011825487,64.6021461579949,1,"Monthly",44.3901216983795,8.09966585598886,1
4,21,2.08425941411406,1869.86049637198,0,"Annual",30.2656168118119,8.1478956155479,0
12,18,1.88381547806785,2883.11790907755,3,"Monthly",95.0700880587101,5.29294313397259,0
17,21,1.98290698695928,4016.3652470801,2,"Monthly",68.6071439087391,7.22486604005098,1
18,19,1.4174447231926,51.8537848256528,4,"Monthly",53.7957392819226,5.81212812103331,1
18,1,6.95448351791129,4400.83153662272,0,"Monthly",37.801684755832,3.86496447725222,0
9,6,3.23425576789305,2451.46587956697,2,"Annual",90.6229745224118,4.30429279105738,1
15,11,3.80659820279106,2991.34163302369,5,"Monthly",38.4301079064608,5.19207016797736,1
1,12,7.471816285979,3352.58388426155,3,"Annual",55.049256272614,1.85835477197543,1
3,3,2.81188891734928,2086.82085620239,2,"Monthly",28.3562866039574,3.12447025673464,0
6,15,7.61838266160339,3925.56251958013,5,"Annual",28.4705910645425,6.931606028229,0
